Date	Time	Oxygen	Temp
94.072
93.993
93.896
93.796
93.731
93.717
93.694
93.654
93.544
93.500
93.455
93.264
93.353
93.293
93.222
93.105
93.022
93.076
92.932
92.853
92.841
92.832
93.094
93.703
94.269
94.698
95.303
95.690
96.104
96.307
96.616
96.815
97.010
97.081
97.318
97.323
97.420
97.541
97.681
97.646
97.664
97.768
97.845
97.834
97.825
97.931
97.731
97.766
97.903
97.874
97.829
97.824
97.786
97.861
97.820
97.863
97.785
97.866
97.831
97.936
97.907
97.838
97.938
97.795
97.847
97.814
97.872
97.875
97.788
97.833
97.898
97.908
97.813
97.874
97.836
97.777
97.782
97.850
97.799
97.798
97.766
97.824
97.836
97.830
97.816
97.821
97.822
97.832
97.883
97.790
97.876
97.853
97.687
97.809
97.816
97.893
97.822
97.887
97.791
97.791
97.820
97.922
97.870
97.807
97.805
97.880
97.866
97.830
97.791
97.794
97.859
97.863
97.870
97.859
97.859
97.797
97.796
97.811
97.848
97.829
97.691
97.813
97.701
97.564
97.632
97.611
97.546
97.360
97.374
97.276
97.263
97.221
97.107
97.068
96.978
96.959
96.896
96.872
96.922
96.743
96.667
96.695
96.584
96.631
96.515
96.449
96.319
96.381
96.252
96.261
96.080
96.103
96.117
95.957
95.907
95.887
95.830
95.779
95.707
95.676
95.574
95.511
95.498
95.384
95.521
95.391
95.271
95.153
95.144
95.210
95.265
95.017
95.136
95.076
94.910
94.900
94.795
94.782
94.637
94.750
94.656
94.661
94.603
94.516
94.504
94.367
94.367
94.329
94.245
94.178
94.132
94.015
94.135
93.941
93.961
93.874
93.895
93.830
93.756
93.737
93.660
93.610
93.471
93.450
93.364
93.351
93.295
93.168
93.105
93.121
93.054
93.022
92.941
92.821
93.175
93.648
94.151
94.723
95.027
95.554
95.985
96.299
96.646
96.762
96.928
97.018
97.316
97.319
97.409
97.482
97.546
97.607
97.751
97.750
97.785
97.936
97.822
97.874
97.816
97.837
97.860
97.786
97.896
97.913
97.789
97.824
97.861
97.869
97.922
97.798
97.850
97.881
97.886
97.888
97.790
97.893
97.847
97.822
97.846
97.819
97.851
97.937
97.786
97.910
97.840
97.922
97.907
97.945
97.867
97.815
97.885
97.862
97.858
97.776
97.777
97.931
97.946
97.833
98.002
97.950
97.883
97.853
97.852
97.753
97.920
97.798
97.890
97.802
97.867
97.788
97.796
97.882
97.828
97.913
97.804
97.817
97.800
97.861
97.767
97.832
97.890
97.807
97.864
97.863
97.950
97.865
97.809
97.939
97.898
97.932
97.815
97.790
97.868
97.785
97.671
97.608
97.663
97.510
97.554
97.468
97.348
97.381
97.270
97.154
97.246
97.184
97.115
96.920
96.959
96.914
96.938
96.753
96.696
96.639
96.622
96.624
96.474
96.550
96.362
96.226
96.182
96.125
96.210
96.013
95.965
95.896
95.917
95.852
95.779
95.613
95.555
95.627
95.395
95.414
95.310
95.356
95.326
95.274
95.144
95.231
95.252
95.104
95.067
94.998
94.963
94.917
94.882
94.674
94.761
94.801
94.661
94.614
94.611
94.489
94.416
94.326
94.424
94.340
94.265
94.201
94.093
94.102
94.163
94.037
93.983
93.924
93.917
93.813
93.745
93.704
93.587
93.604
93.580
93.476
93.420
93.294
93.268
93.114
93.287
93.154
93.001
93.064
92.995
92.834
92.851
92.742
92.898
93.349
94.015
94.523
94.944
95.359
95.753
96.126
96.505
96.689
96.901
97.097
97.323
97.312
97.527
97.522
97.556
97.670
97.621
97.739
97.792
97.721
97.720
97.827
97.750
97.740
97.775
97.790
97.807
97.842
97.862
97.763
97.809
97.819
97.872
97.809
97.820
97.792
97.907
97.765
97.875
97.915
97.870
97.782
97.899
97.795
97.827
97.908
97.845
97.955
97.839
97.970
97.904
97.920
97.903
97.907
97.877
97.907
97.879
97.934
97.918
97.931
97.917
97.947
97.890
97.956
97.988
97.890
97.907
98.014
97.931
97.906
97.865
97.939
97.898
97.899
97.890
97.873
97.839
97.920
97.892
97.885
97.964
97.934
97.966
97.874
97.929
97.864
97.844
97.828
97.913
97.833
97.915
97.871
97.881
97.810
97.759
97.849
97.824
97.700
97.638
97.665
97.554
97.494
97.463
97.446
97.414
97.296
97.379
97.223
97.202
97.078
97.090
97.039
96.894
96.935
96.858
96.835
96.694
96.588
96.663
96.578
96.501
96.381
96.370
96.368
96.327
96.262
96.221
96.155
96.091
95.968
96.037
95.884
95.867
95.743
95.756
95.682
95.675
95.636
95.470
95.474
95.443
95.412
95.285
95.247
95.373
95.274
95.193
95.048
95.052
94.986
95.020
94.981
94.874
94.813
94.814
94.722
94.715
94.649
94.680
94.503
94.574
94.425
94.411
94.370
94.238
94.358
94.173
94.171
93.998
94.100
94.002
93.995
93.810
93.868
93.796
93.774
93.671
93.532
93.581
93.486
93.458
93.341
93.376
93.258
93.218
93.208
93.037
93.161
92.887
92.833
92.952
93.381
94.060
94.630
95.005
95.390
95.810
96.237
96.480
96.684
96.878
97.068
97.328
97.303
97.486
97.496
97.510
97.559
97.565
97.707
97.723
97.783
97.849
97.762
97.800
97.908
97.842
97.887
97.836
97.864
97.882
97.802
97.868
97.811
97.910
97.874
97.836
97.832
97.864
97.870
97.758
97.780
97.758
97.893
97.805
97.844
97.907
97.911
97.891
97.891
97.892
97.953
97.919
97.904
97.857
97.941
97.906
97.909
97.927
97.979
97.894
97.892
97.891
97.849
97.861
97.934
97.910
97.911
97.873
97.947
97.947
97.902
97.906
97.846
97.842
97.890
97.805
98.019
97.893
97.918
97.863
97.877
97.838
97.959
97.903
97.861
97.933
97.905
97.961
97.887
97.981
97.929
97.932
97.919
97.986
98.001
97.932
97.891
97.928
97.889
97.846
97.737
97.691
97.682
97.612
97.675
97.501
97.488
97.545
97.367
97.382
97.172
97.193
97.146
97.056
97.067
96.990
96.961
96.895
96.817
96.742
96.792
96.672
96.536
96.568
96.464
96.441
96.442
96.325
96.354
96.275
96.218
96.184
96.017
95.922
95.973
95.883
95.841
95.797
95.778
95.753
95.776
95.576
95.547
95.343
95.479
95.329
95.358
95.189
95.154
95.195
95.086
95.151
95.058
94.905
94.934
94.983
94.952
94.841
94.807
94.758
94.643
94.622
94.524
94.594
94.498
94.456
94.339
94.316
94.347
94.192
94.162
94.022
94.041
94.063
94.019
93.909
93.905
93.742
93.830
93.658
93.702
93.521
93.510
93.511
93.405
93.384
93.287
93.267
93.170
93.153
92.933
93.033
93.330
93.957
94.461
94.917
95.317
95.665
96.259
96.597
96.789
96.907
97.169
97.195
97.460
97.500
97.638
97.534
97.741
97.846
97.711
97.734
97.860
97.888
97.851
97.878
97.908
97.835
97.965
97.919
97.928
97.904
97.980
97.868
97.887
97.912
97.925
97.963
97.877
97.825
97.902
97.883
97.714
97.880
97.948
97.828
97.908
97.767
97.939
97.896
97.952
97.916
97.880
97.944
97.905
97.916
97.916
97.927
97.905
97.956
97.908
97.977
97.826
97.935
97.846
97.920
97.925
98.020
97.879
97.875
97.960
97.910
97.945
97.878
97.912
97.913
97.930
97.859
97.922
97.837
97.779
97.769
97.890
97.897
97.796
97.909
97.850
97.924
97.933
97.788
97.890
97.795
97.799
97.864
97.755
97.831
97.776
97.758
97.914
97.754
97.798
97.789
97.553
97.525
97.444
97.522
97.385
97.238
97.251
97.150
97.148
97.120
97.020
96.910
96.865
96.805
96.720
96.712
96.810
96.637
96.568
96.550
96.399
96.363
96.386
96.252
96.102
96.035
96.025
95.974
95.834
95.811
95.874
95.793
95.725
95.602
95.673
95.494
95.548
95.439
95.485
95.411
95.380
95.188
95.154
95.206
95.203
95.160
94.977
95.025
94.927
94.919
94.806
94.907
94.819
94.734
94.749
94.694
94.560
94.576
94.559
94.333
94.354
94.405
94.335
94.284
94.193
94.138
93.993
93.987
94.025
93.925
93.837
93.698
93.727
93.670
93.589
93.688
93.500
93.373
93.382
93.364
93.297
93.236
93.238
93.124
93.070
93.024
92.970
92.930
92.831
92.817
92.786
92.581
93.031
93.630
94.066
94.737
95.157
95.501
95.994
96.387
96.555
96.882
96.992
97.095
97.207
97.443
97.337
97.522
97.704
97.692
97.743
97.645
97.729
97.698
97.788
97.732
97.823
97.826
97.856
97.935
97.825
97.845
97.828
97.832
97.923
97.861
97.869
97.932
97.881
97.871
97.915
97.882
97.909
97.973
97.821
97.900
97.936
97.940
97.819
97.932
97.854
97.887
97.841
97.890
97.855
97.869
97.852
97.921
97.951
97.947
97.955
97.787
97.903
97.905
97.886
97.827
97.874
97.838
97.820
97.941
97.839
97.923
97.910
97.865
97.872
97.880
98.015
97.888
97.896
97.903
97.916
97.798
97.902
97.930
97.909
97.944
97.881
98.004
97.930
97.855
97.934
97.925
97.856
97.884
97.952
98.012
97.886
98.033
97.971
97.931
97.900
97.810
97.742
97.706
97.646
97.560
97.644
97.432
97.405
97.428
97.422
97.292
97.243
97.172
97.032
96.998
96.927
96.849
96.881
96.714
96.714
96.695
96.683
96.749
96.606
96.418
96.438
96.321
96.359
96.275
96.195
96.152
96.108
96.132
96.064
95.988
95.938
95.899
95.834
95.844
95.761
95.602
95.645
95.546
95.542
95.454
95.457
95.417
95.274
95.280
95.257
95.215
95.089
94.993
95.056
95.010
94.929
94.879
94.929
94.882
94.746
94.710
94.795
94.682
94.719
94.581
94.538
94.497
94.407
94.439
94.292
94.361
94.249
94.082
94.172
94.050
93.954
93.923
93.958
93.867
93.770
93.770
93.741
93.550
93.596
93.555
93.462
93.504
93.407
93.378
93.251
93.216
93.114
93.103
93.356
93.807
94.355
94.950
95.350
95.554
96.065
96.388
96.666
96.838
97.052
97.246
97.291
97.406
97.534
97.625
97.775
97.654
97.775
97.824
97.803
97.816
97.748
97.850
97.720
97.852
97.863
97.839
97.867
97.817
97.942
97.841
97.860
97.816
97.813
97.868
97.860
97.869
97.955
97.864
97.871
98.011
97.939
97.982
97.915
97.888
97.886
97.903
97.860
97.901
97.811
97.917
97.958
97.892
97.992
97.896
97.939
97.869
97.852
98.018
97.849
97.885
97.914
97.788
97.880
97.866
97.982
97.908
97.872
97.862
97.862
97.927
97.892
97.846
97.991
97.949
97.899
97.994
97.957
97.892
97.986
97.971
97.873
97.976
97.906
97.802
97.885
97.944
97.959
97.972
97.898
97.897
97.834
97.898
97.934
97.924
98.002
97.942
97.847
97.810
97.704
97.686
97.649
97.669
97.492
97.537
97.447
97.481
97.370
97.471
97.211
97.172
97.123
97.026
96.995
96.969
97.045
96.985
96.889
96.711
96.720
96.646
96.662
96.576
96.534
96.518
96.399
96.368
96.320
96.230
96.260
96.144
95.972
96.118
95.971
96.088
95.931
95.832
95.763
95.688
95.599
95.649
95.499
95.538
95.646
95.374
95.407
95.378
95.278
95.186
95.242
95.215
95.136
95.184
94.947
95.095
94.954
95.017
94.943
94.918
94.810
94.794
94.710
94.754
94.547
94.629
94.535
94.499
94.404
94.447
94.342
94.230
94.305
94.150
94.148
94.113
94.004
93.920
93.965
93.801
93.733
93.690
93.700
93.598
93.577
93.465
93.498
93.395
93.329
93.356
93.240
93.055
93.303
93.675
94.299
94.850
95.239
95.607
95.915
96.390
96.576
96.930
97.011
97.118
97.288
97.336
97.452
97.465
97.555
97.631
97.711
97.750
97.744
97.738
97.776
97.791
97.805
97.819
97.843
97.794
97.803
97.827
97.786
97.851
97.827
97.853
97.872
97.895
97.793
97.888
97.873
97.912
97.847
97.897
97.968
97.923
97.902
97.880
97.937
97.909
97.979
97.913
97.944
97.991
97.987
97.948
97.938
97.793
97.973
98.004
97.928
97.869
97.972
97.878
97.894
97.921
97.927
97.983
97.939
97.737
97.878
97.917
97.844
97.959
97.988
97.971
98.000
97.947
97.914
97.927
97.828
97.837
97.871
97.838
97.839
97.903
97.852
97.912
97.835
97.867
97.920
97.846
97.838
97.885
97.847
97.892
97.905
97.976
97.929
97.939
97.824
97.784
97.783
97.667
97.640
97.532
97.521
97.493
97.492
97.324
97.290
97.290
97.185
97.188
97.126
96.978
96.904
96.907
96.873
96.799
96.672
96.588
96.651
96.523
96.496
96.383
96.460
96.391
96.352
96.254
96.220
96.008
96.145
96.130
96.045
95.905
95.963
95.755
95.782
95.857
95.678
95.715
95.617
95.645
95.533
95.392
95.500
95.367
95.301
95.270
95.232
95.251
95.230
94.990
95.211
95.040
94.960
94.905
94.879
94.817
94.847
94.789
94.761
94.696
94.615
94.610
94.567
94.581
94.442
94.392
94.379
94.298
94.147
94.205
94.163
93.983
93.951
93.969
93.850
93.881
93.799
93.793
93.733
93.582
93.520
93.442
93.534
93.333
93.410
93.366
93.279
93.131
93.202
92.975
93.036
93.386
94.001
94.671
95.132
95.375
95.805
96.054
96.443
96.635
96.915
97.059
97.188
97.426
97.482
97.590
97.619
97.669
97.704
97.728
97.771
97.836
97.690
97.762
97.799
97.903
97.808
97.821
97.901
97.780
97.915
97.833
97.701
97.956
97.828
97.848
97.955
97.850
97.877
97.888
97.885
98.001
97.786
97.874
97.770
97.827
97.935
97.803
97.886
97.926
97.837
97.841
97.847
97.795
97.847
97.804
97.797
97.875
97.921
97.893
97.800
97.863
97.889
98.016
97.851
97.945
97.966
97.888
97.994
97.868
97.937
97.976
97.954
97.953
97.927
97.880
97.933
97.921
97.973
97.969
97.847
97.948
98.007
97.917
97.908
97.904
97.976
97.907
97.834
97.856
97.924
97.970
97.957
97.880
97.950
97.910
97.985
97.897
97.905
97.872
97.771
97.712
97.715
97.652
97.596
97.482
97.477
97.487
97.488
97.363
97.152
97.218
97.230
97.154
97.125
96.991
96.914
97.014
96.777
96.760
96.741
96.671
96.646
96.525
96.574
96.425
96.335
96.426
96.356
96.320
96.224
96.208
96.074
95.938
95.970
95.826
95.946
96.001
95.816
95.767
95.714
95.684
95.623
95.557
95.543
95.507
95.436
95.366
95.471
95.342
95.289
95.249
95.270
95.126
95.078
95.040
94.945
94.815
94.885
94.933
94.815
94.737
94.728
94.653
94.534
94.637
94.432
94.432
94.427
94.417
94.377
94.237
94.167
94.182
94.114
93.951
94.061
93.963
93.970
93.811
93.715
93.756
93.639
93.584
93.513
93.474
93.375
93.439
93.275
93.289
93.212
93.232
93.169
93.501
93.995
94.563
94.921
95.424
95.788
96.125
96.422
96.770
97.065
97.189
97.338
97.463
97.468
97.604
97.804
97.753
97.814
97.759
97.867
97.746
97.766
97.837
97.844
97.991
97.881
97.860
97.857
97.914
97.906
97.910
97.906
97.929
97.911
97.903
97.868
97.777
97.875
97.901
97.835
97.848
97.847
97.781
97.807
97.799
97.789
97.924
97.847
97.897
97.787
97.896
97.867
97.966
97.899
97.858
97.877
97.915
97.960
97.891
97.917
97.891
97.792
97.952
97.913
97.964
97.942
97.956
97.965
97.908
98.017
98.002
97.941
97.899
97.996
97.928
97.974
98.006
98.012
97.978
97.938
97.959
97.971
98.030
98.007
98.032
97.951
97.931
97.962
97.900
97.945
97.991
97.971
97.946
97.941
97.870
97.980
97.951
97.716
97.826
97.767
97.649
97.589
97.517
97.448
97.399
97.305
97.352
97.188
97.162
97.053
97.149
97.001
96.972
96.892
96.864
96.738
96.734
96.558
96.600
96.565
96.487
96.290
96.408
96.385
96.355
96.326
96.257
96.064
96.000
95.920
95.942
95.929
95.852
95.815
95.836
95.737
95.646
95.734
95.541
95.653
95.468
95.504
95.401
95.416
95.314
95.214
95.204
95.225
95.246
95.064
95.039
95.093
94.989
95.066
94.939
94.930
94.784
94.720
94.731
94.666
94.651
94.665
94.382
94.518
94.345
94.369
94.338
94.311
94.244
94.046
94.026
94.070
93.971
93.932
93.808
93.798
93.735
93.697
93.533
93.625
93.396
93.475
93.330
93.401
93.299
93.294
93.209
93.099
92.998
92.972
92.914
92.853
93.084
93.717
94.313
94.817
95.257
95.712
95.987
96.307
96.572
96.825
97.006
97.052
97.312
97.428
97.532
97.668
97.611
97.720
97.773
97.780
97.758
97.831
97.860
97.948
97.854
97.876
97.919
97.907
97.922
97.901
97.865
97.867
97.892
97.918
97.888
97.789
97.908
97.943
97.886
97.898
97.929
97.925
97.858
97.936
98.020
97.905
97.955
97.925
97.965
97.861
97.857
97.895
97.928
97.989
97.906
97.895
97.894
97.841
97.863
97.884
98.013
97.984
97.988
97.863
97.850
97.862
97.949
97.893
97.885
97.925
97.932
97.838
97.939
97.914
97.948
98.006
97.974
98.027
97.860
97.918
97.819
97.865
97.963
97.888
97.946
97.934
97.922
98.020
97.868
97.950
97.959
97.946
97.897
97.914
98.075
97.982
97.931
97.950
97.878
97.750
97.829
97.723
97.778
97.625
97.496
97.524
97.554
97.538
97.440
97.353
97.184
97.221
97.216
97.163
97.084
97.054
96.990
96.913
96.841
96.837
96.716
96.763
96.664
96.629
96.551
96.476
96.502
96.314
96.320
96.162
96.177
96.119
96.120
96.110
95.982
95.865
95.874
95.782
95.745
95.747
95.665
95.752
95.726
95.654
95.592
95.555
95.645
95.397
95.383
95.397
95.230
95.245
95.301
95.253
95.170
95.206
95.091
94.985
94.932
94.944
94.802
94.874
94.708
94.830
94.685
94.690
94.542
94.448
94.500
94.351
94.282
94.299
94.227
94.193
94.120
94.169
94.095
93.892
93.935
93.963
93.815
93.798
93.665
93.608
93.520
93.537
93.447
93.541
93.350
93.343
93.359
93.109
93.317
93.710
94.372
94.893
95.409
95.812
96.125
96.429
96.549
96.917
96.874
97.132
97.308
97.398
97.575
97.660
97.562
97.720
97.741
97.661
97.832
97.805
97.892
97.846
97.823
97.824
97.878
97.889
97.757
97.899
97.843
97.882
97.834
97.852
98.002
97.813
97.815
97.909
97.896
97.954
97.949
97.784
97.973
97.868
97.857
97.917
97.862
97.824
98.005
97.931
97.922
97.949
97.976
97.912
98.050
98.024
97.957
97.907
97.910
97.849
97.919
97.948
97.982
97.904
97.927
97.882
97.952
97.977
97.896
97.854
97.970
97.821
97.840
97.909
97.920
97.967
97.966
97.954
97.946
97.945
97.936
97.828
97.957
97.975
97.952
97.963
97.981
98.031
98.004
97.877
97.965
97.902
97.913
97.928
98.017
97.864
98.022
98.051
97.884
97.807
97.761
97.769
97.692
97.774
97.486
97.493
97.461
97.414
97.435
97.360
97.356
97.216
97.089
97.094
97.005
96.977
96.961
96.893
96.851
96.815
96.749
96.627
96.532
96.620
96.500
96.446
96.462
96.310
96.150
96.261
96.211
96.139
96.053
95.906
95.997
95.900
95.786
95.801
95.792
95.697
95.561
95.641
95.561
95.456
95.556
95.315
95.459
95.317
95.371
95.328
95.297
95.141
95.224
95.065
95.105
95.060
94.987
94.982
94.927
94.812
94.786
94.730
94.688
94.608
94.584
94.632
94.516
94.501
94.398
94.280
94.338
94.245
94.199
94.113
94.123
94.017
93.986
93.895
93.854
93.840
93.684
93.674
93.454
93.587
93.544
93.511
93.370
93.376
93.227
93.314
93.279
93.075
93.168
93.715
94.126
94.695
95.185
95.492
95.972
96.179
96.598
96.807
97.111
97.244
97.352
97.442
97.514
97.604
97.618
97.712
97.678
97.706
97.752
97.797
97.830
97.863
97.869
97.920
97.904
97.888
97.847
97.934
97.880
97.854
97.977
97.931
97.858
97.830
97.867
98.030
97.852
98.000
97.920
97.937
97.913
97.943
97.830
97.857
97.923
97.941
97.910
97.920
97.884
97.940
97.824
97.873
97.953
97.873
97.870
97.884
97.922
97.982
98.009
97.877
97.910
97.818
97.978
97.896
97.943
97.876
97.917
97.867
97.791
97.873
97.934
97.826
97.898
97.864
97.915
97.838
97.737
97.862
97.789
97.999
97.912
97.895
97.935
97.849
97.991
97.982
97.913
97.990
97.954
97.899
98.001
97.911
97.964
97.928
98.045
97.902
97.914
97.905
97.798
97.643
97.703
97.519
97.519
97.437
97.489
97.386
97.337
97.286
97.188
97.143
97.079
97.134
97.001
97.027
96.834
96.923
96.779
96.755
96.748
96.573
96.608
96.489
96.426
96.347
96.323
96.292
96.253
96.107
96.115
95.992
96.083
95.928
95.822
95.830
95.776
95.833
95.599
95.731
95.555
95.572
95.605
95.431
95.520
95.396
95.378
95.249
95.341
95.187
95.235
95.152
95.071
95.027
95.069
95.016
95.027
94.835
94.854
94.761
94.702
94.694
94.530
94.520
94.431
94.556
94.517
94.444
94.292
94.339
94.287
94.245
94.181
94.060
94.057
93.992
93.945
93.879
93.831
93.807
93.685
93.514
93.631
93.463
93.430
93.463
93.277
93.377
93.200
93.273
93.116
93.068
93.066
93.430
94.025
94.432
94.859
95.405
95.764
96.219
96.538
96.787
96.999
97.137
97.312
97.372
97.521
97.495
97.602
97.633
97.724
97.724
97.823
97.831
97.812
97.842
97.850
97.800
97.756
97.828
97.851
97.869
97.930
97.826
97.910
97.848
97.870
97.886
97.737
97.896
97.877
97.937
97.892
97.871
97.793
97.920
97.929
97.867
97.885
97.905
97.926
98.025
97.803
97.820
97.881
97.716
97.850
97.850
97.850
97.865
97.752
97.848
97.869
97.780
97.968
97.805
97.838
97.797
97.779
97.796
97.817
97.892
97.813
97.834
97.851
97.840
97.940
97.886
97.804
97.870
97.860
97.899
97.855
97.892
98.016
97.923
98.001
97.973
97.852
97.945
97.880
97.978
97.948
97.860
97.840
97.957
97.931
97.870
97.806
97.864
97.856
97.841
97.770
97.783
97.725
97.540
97.597
97.573
97.488
97.402
97.366
97.303
97.212
97.168
97.140
97.153
97.060
96.944
96.889
96.959
96.941
96.840
96.831
96.672
96.737
96.623
96.591
96.635
96.393
96.301
96.342
96.262
96.221
96.162
96.127
95.977
95.976
95.805
95.809
95.825
95.808
95.714
95.588
95.594
95.597
95.487
95.489
95.440
95.451
95.340
95.358
95.264
95.186
95.178
95.145
95.231
95.110
95.121
95.010
94.958
94.916
94.810
94.775
94.645
94.578
94.557
94.537
94.494
94.352
94.423
94.277
94.248
94.221
94.248
94.119
94.142
94.018
93.966
94.046
93.882
93.844
93.818
93.720
93.780
93.708
93.569
93.521
93.480
93.424
93.370
93.308
93.277
93.188
93.124
93.036
93.267
93.865
94.458
95.012
95.357
95.779
96.156
96.348
96.767
96.850
97.040
97.321
97.369
97.562
97.667
97.682
97.699
97.739
97.795
97.862
97.909
97.999
97.821
97.978
97.889
97.923
97.874
97.866
97.955
97.896
97.926
97.842
97.972
97.926
97.870
97.803
97.869
97.951
97.827
98.022
97.865
97.937
97.982
97.968
97.972
97.944
97.957
97.932
97.970
97.787
97.961
97.853
97.963
97.971
97.991
97.880
97.945
97.918
97.949
97.944
97.975
98.002
97.840
97.939
97.894
98.098
98.002
97.988
98.025
97.981
97.967
97.960
97.936
97.958
97.964
97.968
97.885
97.806
97.832
97.967
97.969
97.766
97.937
97.900
97.965
97.926
97.976
97.936
97.888
98.007
97.881
98.006
97.845
97.775
97.867
97.840
97.819
97.809
97.801
97.767
97.741
97.672
97.566
97.587
97.424
97.417
97.341
97.260
97.312
97.260
97.125
97.075
97.094
96.925
96.863
96.866
96.860
96.821
96.757
96.595
96.596
96.473
96.530
96.535
96.403
96.246
96.232
96.133
96.217
96.055
95.979
95.949
95.880
95.913
95.788
95.846
95.795
95.812
95.616
95.552
95.594
95.454
95.422
95.438
95.340
95.375
95.250
95.216
95.126
95.050
95.028
95.080
95.106
94.969
94.975
94.852
94.796
94.694
94.692
94.721
94.652
94.632
94.566
94.488
94.403
94.418
94.372
94.228
94.216
94.094
94.098
94.051
94.003
94.056
93.824
93.849
93.706
93.793
93.654
93.703
93.494
93.501
93.400
93.357
93.308
93.242
93.236
93.228
93.077
92.966
92.979
92.890
93.076
93.576
94.180
94.798
95.214
95.462
95.897
96.203
96.600
96.784
97.024
97.171
97.235
97.309
97.454
97.689
97.613
97.715
97.702
97.777
97.773
97.773
97.844
97.842
97.973
97.878
97.875
97.893
